status	key	command
Conversion	Tab	PredictAndConvert
Composition	Tab	PredictAndConvert
Suggestion	Down	PredictAndConvert
Suggestion	Ctrl n	PredictAndConvert
Composition	Space	Convert
Conversion	Shift Right	SegmentWidthExpand
Conversion	Ctrl w	SegmentWidthExpand
Conversion	Ctrl o	SegmentWidthExpand
Conversion	Shift Left	SegmentWidthShrink
Conversion	Ctrl q	SegmentWidthShrink
Conversion	Ctrl i	SegmentWidthShrink
Conversion	Home	SegmentFocusFirst
Conversion	Ctrl Left	SegmentFocusFirst
Conversion	Ctrl a	SegmentFocusFirst
Conversion	Left	SegmentFocusLeft
Conversion	Ctrl s	SegmentFocusLeft
Conversion	Ctrl b	SegmentFocusLeft
Conversion	End	SegmentFocusLast
Conversion	Ctrl Right	SegmentFocusLast
Conversion	Right	SegmentFocusRight
Conversion	Ctrl f	SegmentFocusRight
Conversion	Ctrl d	SegmentFocusRight
Conversion	Option s	DisplayAsHalfAlphanumeric
Conversion	Option F5	DisplayAsHalfAlphanumeric
Conversion	F10	DisplayAsHalfAlphanumeric
Conversion	Ctrl :	DisplayAsHalfAlphanumeric
Conversion	Ctrl '	DisplayAsHalfAlphanumeric
Composition	Option s	DisplayAsHalfAlphanumeric
Composition	Option F5	DisplayAsHalfAlphanumeric
Composition	F10	DisplayAsHalfAlphanumeric
Composition	Ctrl :	DisplayAsHalfAlphanumeric
Composition	Ctrl '	DisplayAsHalfAlphanumeric
Conversion	Option F4	DisplayAsHalfWidth
Conversion	Option a	DisplayAsHalfWidth
Conversion	F8	DisplayAsHalfWidth
Conversion	Ctrl ;	DisplayAsHalfWidth
Composition	Option F4	DisplayAsHalfWidth
Composition	Option a	DisplayAsHalfWidth
Composition	F8	DisplayAsHalfWidth
Composition	Ctrl ;	DisplayAsHalfWidth
Precomposition	Shift Space	InsertAlternateSpace
Composition	Option Space	InsertFullSpace
Conversion	Option F3	DisplayAsFullAlphanumeric
Conversion	Option c	DisplayAsFullAlphanumeric
Conversion	F9	DisplayAsFullAlphanumeric
Conversion	Ctrl l	DisplayAsFullAlphanumeric
Composition	Option F3	DisplayAsFullAlphanumeric
Composition	Option c	DisplayAsFullAlphanumeric
Composition	F9	DisplayAsFullAlphanumeric
Composition	Ctrl l	DisplayAsFullAlphanumeric
Conversion	Option x	DisplayAsFullKatakana
Conversion	Option F2	DisplayAsFullKatakana
Conversion	F7	DisplayAsFullKatakana
Conversion	Ctrl k	DisplayAsFullKatakana
Composition	Option x	DisplayAsFullKatakana
Composition	Option F2	DisplayAsFullKatakana
Composition	F7	DisplayAsFullKatakana
Composition	Ctrl k	DisplayAsFullKatakana
Conversion	Up	ConvertPrev
Conversion	Shift Tab	ConvertPrev
Conversion	Shift Space	ConvertPrev
Conversion	Option i	ConvertPrev
Conversion	Ctrl p	ConvertPrev
Conversion	Ctrl e	ConvertPrev
Conversion	Shift Up	ConvertPrevPage
Conversion	PageUp	ConvertPrevPage
Prediction	Ctrl Delete	DeleteSelectedCandidate
Conversion	Space	ConvertNext
Conversion	Option k	ConvertNext
Conversion	Down	ConvertNext
Conversion	Ctrl x	ConvertNext
Conversion	Ctrl n	ConvertNext
Conversion	Shift Down	ConvertNextPage
Conversion	PageDown	ConvertNextPage
Suggestion	Shift Enter	CommitFirstSuggestion
Precomposition	Backspace	Revert
Precomposition	Ctrl Shift r	Reconvert
DirectInput	Ctrl Shift r	Reconvert
Composition	Ctrl h	Backspace
Composition	Backspace	Backspace
Precomposition	Space	InsertSpace
Composition	F2	ConvertWithoutHistory
Conversion	Enter	Commit
Conversion	Ctrl m	Commit
Composition	Enter	Commit
Composition	Ctrl m	Commit
Composition	Ctrl m	Commit
Composition	Eisu	ToggleAlphanumericMode
Precomposition	Eisu	ToggleAlphanumericMode
Composition	Delete	Delete
Composition	Ctrl d	Delete
Conversion	Option z	DisplayAsHiragana
Conversion	Option F1	DisplayAsHiragana
Conversion	F6	DisplayAsHiragana
Conversion	Ctrl j	DisplayAsHiragana
Composition	Option z	DisplayAsHiragana
Composition	Option F1	DisplayAsHiragana
Composition	F6	DisplayAsHiragana
Composition	Ctrl j	DisplayAsHiragana
Conversion	Ctrl ]	CancelAndIMEOff
Composition	Ctrl ]	CancelAndIMEOff
Precomposition	Ctrl ]	CancelAndIMEOff
DirectInput	Ctrl ]	CancelAndIMEOff
Suggestion	Ctrl ]	CancelAndIMEOff
Prediction	Ctrl ]	CancelAndIMEOff
Conversion	ESC	Cancel
Conversion	Ctrl h	Cancel
Conversion	Backspace	Cancel
Composition	ESC	Cancel
Composition	Ctrl g	Cancel
Composition	Home	MoveCursorToBeginning
Composition	Ctrl Left	MoveCursorToBeginning
Composition	Ctrl a	MoveCursorToBeginning
Composition	Option j	MoveCursorLeft
Composition	Left	MoveCursorLeft
Composition	Ctrl b	MoveCursorLeft
Composition	End	MoveCursorToEnd
Composition	Ctrl Right	MoveCursorToEnd
Composition	Ctrl e	MoveCursorToEnd
Composition	Right	MoveCursorRight
Composition	Option l	MoveCursorRight
Composition	Ctrl f	MoveCursorRight
DirectInput	Hiragana	IMEOn
DirectInput	F23	IMEOn
DirectInput	Ctrl Space	IMEOn
Conversion	Hiragana	IMEOff
Conversion	Ctrl Space	IMEOff
Composition	Hiragana	IMEOff
Composition	Ctrl Space	IMEOff
Precomposition	Hiragana	IMEOff
Precomposition	Ctrl Space	IMEOff
Conversion	F23	IMEOn
Precomposition	F23	IMEOn
Composition	F23	IMEOn
DirectInput	F24	IMEOff
Precomposition	F24	IMEOff
Composition	F24	IMEOff
Conversion	F24	IMEOff
Composition	Kanji	IMEOff
Composition	OFF	IMEOff
Composition	ON	IMEOn
Conversion	Kanji	IMEOff
Conversion	OFF	IMEOff
Conversion	ON	IMEOn
DirectInput	Kanji	IMEOn
DirectInput	ON	IMEOn
Precomposition	Kanji	IMEOff
Precomposition	OFF	IMEOff
Precomposition	ON	IMEOn
